Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],average
Afghanistan,AFG,"Population, total",SP.POP.TOTL,19542982,19688632,21000256,22645130,23553551,24411191,25442944,25903301,26427199,27385307,28189672,29249157,30466479,31541209,32716210,33753499,34636207,35643418,36686784,37769499,38972230,40099462,37364593.4
Afghanistan,AFG,Population density (people per sq. km of land area),EN.POP.DNST,29.963328887049,30.1866396823207,32.1976235377091,34.7195467856431,36.112339205495,37.4272741210923,39.0091593456296,39.7149793784401,40.5182205663646,41.9871931680542,43.2204467749107,44.8448507428361,46.7112506324456,48.3590282569032,50.160541526762,51.7509145546816,53.1042837649295,54.6485411587937,56.2482314520951,57.9082516903546,59.7522806371985,61.4805544056544,55.6316998988087
Afghanistan,AFG,Surface area (sq. km),AG.SRF.TOTL.K2,652860,652860,652860,652860,652860,652860,652860,652860,652860,652860,652860,652860,652860,652860,652860,652860,652860,652860,652860,652860,652860,652860,652860
Aruba,ABW,"Population, total",SP.POP.TOTL,89101,90691,91781,92701,93540,94483,95606,96787,97996,99212,100341,101288,102112,102880,103594,104257,104874,105439,105962,106442,106585,106537,105641.2
Aruba,ABW,Population density (people per sq. km of land area),EN.POP.DNST,495.005555555556,503.838888888889,509.894444444444,515.005555555556,519.666666666667,524.905555555556,531.144444444444,537.705555555556,544.422222222222,551.177777777778,557.45,562.711111111111,567.288888888889,571.555555555556,575.522222222222,579.205555555556,582.633333333333,585.772222222222,588.677777777778,591.344444444444,592.138888888889,591.872222222222,585.895833333333
Aruba,ABW,Surface area (sq. km),AG.SRF.TOTL.K2,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180
Bangladesh,BGD,"Population, total",SP.POP.TOTL,129193327,131670484,134139826,136503206,138789725,140912590,142628831,144135934,145421318,146706810,148391139,150211005,152090649,154030139,155961299,157830000,159784568,161793964,163683958,165516222,167420951,169356251,164548790.4
Bangladesh,BGD,Population density (people per sq. km of land area),EN.POP.DNST,992.49694245986,1011.52711070139,1030.49724206806,1048.65334562495,1066.21898286856,1082.52738726281,1095.71199969271,1107.28995928401,1117.1646155028,1127.04010140585,1139.97955750173,1153.96024429592,1168.40016132749,1183.29983099024,1198.13550741338,1212.49135745563,1227.50686025966,1242.94356610586,1257.46299454559,1271.53892601982,1286.17155258508,1301.03903357148,1249.66122474456
Bangladesh,BGD,Surface area (sq. km),AG.SRF.TOTL.K2,148460,148460,148460,148460,148460,148460,148460,148460,148460,148460,148460,148460,148460,148460,147630,147630,147630,147977,147570,147570,147570,147570,147643.375
Bolivia,BOL,"Population, total",SP.POP.TOTL,8592656,8746084,8900583,9057378,9216279,9377388,9542663,9711152,9880593,10051317,10223270,10396246,10569697,10743349,10916987,11090085,11263015,11435533,11606905,11777315,11936162,12079472,11671815.5
Bolivia,BOL,Population density (people per sq. km of land area),EN.POP.DNST,7.93192652081602,8.0735567248223,8.21617557463307,8.36091387427305,8.50759623373027,8.65631680974799,8.80888304255516,8.9644161358811,9.12082802547771,9.27842425920798,9.43715498938429,9.59683005630943,9.75694359826456,9.91724268439029,10.0775288470414,10.2373165328164,10.3969491368965,10.5562014215822,10.7143958275639,10.8717022062217,11.0183347179913,11.1506249423059,10.6278817040524
Bolivia,BOL,Surface area (sq. km),AG.SRF.TOTL.K2,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580,1098580
Brazil,BRA,"Population, total",SP.POP.TOTL,175873720,178211881,180476685,182629278,184722043,186797334,188820682,190779453,192672317,194517549,196353492,198185302,199977707,201721767,203459650,205188205,206859578,208504960,210166592,211782878,213196304,214326223,210522033.4
Brazil,BRA,Population density (people per sq. km of land area),EN.POP.DNST,21.0422079553585,21.3219545257677,21.5929243826976,21.8504688842254,22.1008553338422,22.3491511269254,22.591232259809,22.8255871521654,23.0520566776819,23.2728273276112,23.4924866058716,23.711651396124,23.9261016206955,24.1347676636189,24.3426946665167,24.5495056316357,24.7494751224555,24.9463349501205,25.1451389902538,25.3385176606278,25.5076253807665,25.6428132335663,25.0277632044929
Brazil,BRA,Surface area (sq. km),AG.SRF.TOTL.K2,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770
Cambodia,KHM,"Population, total",SP.POP.TOTL,12118841,12338192,12561779,12787710,13016371,13246583,13477779,13714791,13943888,14155740,14363532,14573885,14786640,14999683,15210817,15417523,15624584,15830689,16025238,16207746,16396860,16589023,16101514.8
Cambodia,KHM,Population density (people per sq. km of land area),EN.POP.DNST,68.65420915477,69.8968502152731,71.1634885565375,72.443405846363,73.738788805801,75.0429583050079,76.3527022433719,77.6953942895989,78.9932472241106,80.193405846363,81.3705642420122,82.5622309086789,83.7675050985724,84.9744108316338,86.1705019261274,87.3415080444142,88.5145252662588,89.6821266711987,90.7842624065262,91.8181849082257,92.8895309313392,93.9781497847269,90.1473487423521
Cambodia,KHM,Surface area (sq. km),AG.SRF.TOTL.K2,181040,181040,181040,181040,181040,181040,181040,181040,181040,181040,181040,181040,181040,181040,181040,181040,181040,181040,181040,181040,181040,181040,181040
Chad,TCD,"Population, total",SP.POP.TOTL,8259137,8538804,8838369,9196366,9613503,10005012,10365614,10722731,11098664,11496128,11894727,12317730,12754906,13216766,13697126,14140274,14592585,15085884,15604210,16126866,16644701,17179740,15907326.9
Chad,TCD,Population density (people per sq. km of land area),EN.POP.DNST,6.55903510165184,6.78113405336722,7.01903510165184,7.30334021601016,7.63461165819568,7.94553049555273,8.2319043837357,8.51551064167726,8.81405972045743,9.12970775095299,9.44625714739517,9.78218710292249,10.1293726175349,10.4961610546379,10.8776413595934,11.2295695679797,11.5887746188056,11.9805304955527,12.3921616899619,12.8072315756036,13.2184728398983,13.643376747141,12.217219861817
Chad,TCD,Surface area (sq. km),AG.SRF.TOTL.K2,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000,1284000
Czechia,CZE,"Population, total",SP.POP.TOTL,10255063,10216605,10196916,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10594438,10629928,10671870,10697858,10505772,10628341.1
Czechia,CZE,Population density (people per sq. km of land area),EN.POP.DNST,132.717264138734,132.219554807817,131.96474699107,131.926983305293,131.984222107171,132.166916903961,132.542459546926,133.318161812298,134.445921802175,135.214085965821,135.626181535673,135.90687556649,136.097177262722,136.159958559959,136.30337995338,136.589288952208,136.851858567543,137.21587877218,137.675534257221,138.226810266108,138.575928842168,136.108349053848,137.193378583082
Czechia,CZE,Surface area (sq. km),AG.SRF.TOTL.K2,78870,78870,78870,78870,78870,78870,78870,78870,78870,78870,78870,78870,78870,78870,78870,78870,78870,78870,78870,78870.04,78871.01,78871.04,78870.26125
Finland,FIN,"Population, total",SP.POP.TOTL,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5515525,5521606,5529543,5541017,5519262.1
Finland,FIN,Population density (people per sq. km of land area),EN.POP.DNST,16.9940214714863,17.0327587905053,17.0740930431071,17.1148560359828,17.1646212941988,17.2234676122,17.3169839860577,17.3919563287185,17.4840375123396,17.5678545574202,17.6484106614018,17.7309947678436,17.8155615518773,17.8978314521702,17.9720030274112,18.0301108880919,18.0820078312658,18.1238944459068,18.1479501184522,18.1673609054717,18.1928768835954,18.2301659134121,18.1182962517009
Finland,FIN,Surface area (sq. km),AG.SRF.TOTL.K2,338150,338150,338150,338150,338150,338150,338440,338420,338420,338420,338420,338420,338420,338420,338420,338446,338450,338450,338450,338460,338460,338470,338450.75
Ghana,GHA,"Population, total",SP.POP.TOTL,19665502,20195577,20758326,21329514,21906444,22496951,23098586,23708320,24326087,24950762,25574719,26205941,26858762,27525597,28196358,28870939,29554303,30222262,30870641,31522290,32180401,32833031,31184808
Ghana,GHA,Population density (people per sq. km of land area),EN.POP.DNST,86.4265711523249,88.7561615540125,91.2293486859453,93.7396238024084,96.2751340423662,98.8703129120155,101.514397468577,104.194075766898,106.909057748088,109.65439922651,112.396585215786,115.170699657203,118.039738068032,120.970365649996,123.918247341127,126.882917289268,129.886187044036,132.821754416806,135.671270985321,138.535158653424,141.431796706412,144.300083943867,134.180927047533
Ghana,GHA,Surface area (sq. km),AG.SRF.TOTL.K2,238540,238540,238540,238540,238540,238540,238540,238540,238540,238540,238540,238540,238540,238540,238540,238540,238540,238540,238540,238530,238530,238530,238536.25
India,IND,"Population, total",SP.POP.TOTL,1059633675,1078970907,1098313039,1117415123,1136264583,1154638713,1172373788,1189691809,1206734806,1223640160,1240613620,1257621191,1274487215,1291132063,1307246509,1322866505,1338636340,1354195680,1369003306,1383112050,1396387127,1407563842,1372481219.5
India,IND,Population density (people per sq. km of land area),EN.POP.DNST,356.396219212361,362.900086102805,369.405601054759,375.830378482371,382.170188585324,388.350126631665,394.315125504929,400.139852818017,405.872078810974,411.558010083446,417.266848065546,422.987158910127,428.65986196644,434.258174889597,439.678092890128,444.931708030768,450.235719883358,455.468934040542,460.44931739983,465.194639427685,469.659566660725,473.418732741601,457.37958888433
India,IND,Surface area (sq. km),AG.SRF.TOTL.K2,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,14883626,14858335,14858948,14909019,15012984,15147029,15308085,15484192,15776938,16092822,16321872,16557202,16792090,17035551,17288285,17542806,17794055,18037776,18276452,18513673,18755666,19191356,18493522.9
Kazakhstan,KAZ,Population density (people per sq. km of land area),EN.POP.DNST,5.51306663703374,5.50369855909916,5.50392562136534,5.52247249694411,5.56098233137015,5.61063414453458,5.67029114346038,5.73552320628218,5.84395969922584,5.96096677408601,6.04580953439271,6.13297847909027,6.2199837018928,6.31016446271808,6.40378004963514,6.49805756195133,6.59112308775049,6.68140015557284,6.76980849724043,6.85767789013594,6.94731488683928,7.10869948512798,6.73223270178168
Kazakhstan,KAZ,Surface area (sq. km),AG.SRF.TOTL.K2,2724902,2724902,2724902,2724902,2724902,2724902,2724902,2724902,2724902,2724902,2724902,2724902,2724902,2724902,2724902,2724902,2724902,2724902,2724902,2724902,2724900,2724900,2724901.5
Mali,MLI,"Population, total",SP.POP.TOTL,11239101,11583824,11952660,12342165,12751995,13180551,13623541,14080912,14551117,15032635,15529181,16039734,16514687,17004033,17551814,18112907,18700106,19311355,19934298,20567424,21224040,21904983,20319421.5
Mali,MLI,Population density (people per sq. km of land area),EN.POP.DNST,9.21094337767069,9.4934592153681,9.79573672952573,10.1149534088953,10.4508273301699,10.8020480416984,11.1650980584991,11.5399339447135,11.9252878650046,12.3199132921922,12.7268548340832,13.1452757357461,13.5345208533097,13.9355616748211,14.3844925790246,14.8443332595743,15.3255689687672,15.8265147231169,16.3370442308165,16.8559191601308,17.3940451896836,17.952108278219,16.1150032986666
Mali,MLI,Surface area (sq. km),AG.SRF.TOTL.K2,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190,1240190
New Zealand,NZL,"Population, total",SP.POP.TOTL,3857700,3880500,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4516500,4609400,4714100,4813600,4900600,4979200,5090200,5111300,4907520
New Zealand,NZL,Population density (people per sq. km of land area),EN.POP.DNST,14.6507918423151,14.7373817933235,14.9956325244009,15.2945197675743,15.5235274011621,15.6997455470738,15.8922942539212,16.0411682047776,16.1778891800539,16.340435228438,16.5231096426266,16.6495765447571,16.7411036420949,16.8702290076336,17.1527856898713,17.5056017621815,17.9032319319433,18.2811135163875,18.6115225399719,18.9100300026585,19.3315863430937,19.4117200258251,18.3884489764916
New Zealand,NZL,Surface area (sq. km),AG.SRF.TOTL.K2,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710
Pakistan,PAK,"Population, total",SP.POP.TOTL,154369924,159217727,163262807,166876680,170648620,174372098,178069984,181924521,185931955,190123222,194454498,198602738,202205861,205337562,208251628,210969298,213524840,216379655,219731479,223293280,227196741,231402117,222705955.8
Pakistan,PAK,Population density (people per sq. km of land area),EN.POP.DNST,200.251561851391,206.540222862183,211.787576535907,216.475560398506,221.368591739311,226.198757264425,230.995724366957,235.995902085928,241.1944206621,246.631410855127,252.250023349938,257.631198111249,262.305236872146,266.367738169365,270.147919261104,273.673331776671,276.988428808634,280.691748391449,285.039797374429,289.660232461602,294.723875311333,300.179167963885,283.888062668638
Pakistan,PAK,Surface area (sq. km),AG.SRF.TOTL.K2,796100,796100,796100,796100,796100,796100,796100,796100,796100,796100,796100,796100,796100,796100,796100,796100,796100,796100,796100,796100,796100,796100,796100
Peru,PER,"Population, total",SP.POP.TOTL,26654439,27014909,27334503,27623341,27893911,28147267,28381078,28600387,28806185,29009326,29229572,29477721,29749589,30038809,30353951,30711863,31132779,31605486,32203944,32824861,33304756,33715471,32425541.8
Peru,PER,Population density (people per sq. km of land area),EN.POP.DNST,20.82378046875,21.10539765625,21.35508046875,21.58073515625,21.79211796875,21.99005234375,22.1727171875,22.34405234375,22.50483203125,22.6635359375,22.835603125,23.02946953125,23.24186640625,23.46781953125,23.71402421875,23.99364296875,24.32248359375,24.6917859375,25.15933125,25.64442265625,26.019340625,26.34021171875,24.9856553710937
Peru,PER,Surface area (sq. km),AG.SRF.TOTL.K2,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220,1285220
Qatar,QAT,"Population, total",SP.POP.TOTL,645937,678831,713186,748525,777943,848710,1015060,1231893,1444277,1610274,1713504,1804171,1905660,2035501,2214465,2414573,2595166,2711755,2766732,2807235,2760385,2688235,2637005.9
Qatar,QAT,Population density (people per sq. km of land area),EN.POP.DNST,55.6362618432386,58.4695090439277,61.4285960378984,64.4724375538329,67.0062876830319,73.1016365202412,87.4298018949182,106.106201550388,124.39939707149,138.697157622739,147.588630490956,155.398018949182,164.139534883721,175.323083548665,192.729765013055,210.145604873803,225.863011314186,236.01000870322,240.794778067885,244.319843342037,240.242384682332,233.963011314186,228.008550913838
Qatar,QAT,Surface area (sq. km),AG.SRF.TOTL.K2,11610,11610,11610,11610,11610,11610,11610,11610,11610,11610,11610,11610,11610,11610,11490,11490,11490,11490,11490,11490,11490,11490,11490
Russian Federation,RUS,"Population, total",SP.POP.TOTL,146596869,145976482,145306497,144648618,144067316,143518814,143049637,142805114,142742366,142785348,142849468,143018195,143378447,143805638,144237223,144640716,145015460,145293260,145398106,145453291,145245148,144746762,144809302.9
Russian Federation,RUS,Population density (people per sq. km of land area),EN.POP.DNST,8.94901570933758,8.91163375342787,8.87046146313948,8.83027865243716,8.79465803239439,8.76108889416588,8.73439418381291,8.71946397976766,8.71609568861449,8.71872024385612,8.72263552192818,8.73293828429975,8.75493589434367,8.78102091547408,8.80737424184231,8.8320122221157,8.85489473873823,8.87185768709161,8.87825976514438,8.88162945666663,8.86891988517952,8.83848757424343,8.85417944637773
Russian Federation,RUS,Surface area (sq. km),AG.SRF.TOTL.K2,17098240,17098240,17098240,17098240,17098240,17098240,17098240,17098240,17098240,17098240,17098250,17098250,17098250,17098250,17098250,17098250,17098250,17098250,17098250,17098250,17098250,17098250,17098250
Tanzania,TZA,"Population, total",SP.POP.TOTL,34463704,35414469,36353531,37333918,38360879,39439505,40562052,41716497,42870884,43957933,45110527,46416031,47786137,49253643,50814552,52542823,54401802,56267032,58090443,59872579,61704518,63588334,59021793.7
Tanzania,TZA,Population density (people per sq. km of land area),EN.POP.DNST,38.9068683675773,39.9802088507564,41.0403375479792,42.147118988485,43.3064788891398,44.5241645969745,45.7914337322195,47.0947132535561,48.3979272973583,49.6251219236848,50.9263118085347,52.4001253104538,53.9468694965003,55.6035707834726,57.3657168661097,59.3168017611199,61.4154459245879,63.5211469857756,65.5796376157146,67.5915319485211,69.6596500338677,71.7863332580718,64.529533049221
Tanzania,TZA,Surface area (sq. km),AG.SRF.TOTL.K2,947300,947300,947300,947300,947300,947300,947300,947300,947300,947300,947300,947300,947300,947300,947300,947300,947300,947300,947300,947300,947300,947300,947300
Thailand,THA,"Population, total",SP.POP.TOTL,63066603,63649892,64222580,64776956,65311166,65821360,66319525,66826754,67328239,67813654,68270489,68712846,69157023,69578602,69960943,70294397,70607037,70898202,71127802,71307763,71475664,71601103,71077122
Thailand,THA,Population density (people per sq. km of land area),EN.POP.DNST,123.444582982638,124.586294505667,125.707255965081,126.79237409227,127.838019926011,128.836657597526,129.811750083188,130.804584157059,131.786175106187,132.736311143299,133.630505588287,134.496361251933,135.365779326274,136.19096478694,136.939347021864,137.592039382254,138.2039910744,138.773908277711,139.223320088473,139.57557008358,139.90421421441,140.149744563409,138.795266838263
Thailand,THA,Surface area (sq. km),AG.SRF.TOTL.K2,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120,513120
United States,USA,"Population, total",SP.POP.TOTL,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,331526933,332048977,327424957.4
United States,USA,Population density (people per sq. km of land area),EN.POP.DNST,30.7973013298523,31.1036283879362,31.3935499327652,31.6645346171981,31.9589450682826,32.2548765979183,32.5673998463204,32.8786113609374,33.2436868537795,33.5363992251367,33.8157800778799,34.0624439459432,34.3132448275033,34.5518131888554,34.8061342979769,35.0633286762825,35.3183471405052,35.5424948236771,35.7300964643583,35.8931756713915,36.2426709389095,36.2997410198723,35.6119986291217
United States,USA,Surface area (sq. km),AG.SRF.TOTL.K2,9632030,9632030,9632030,9632030,9632030,9632030,9632030,9632030,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510
United Kingdom,GBR,"Population, total",SP.POP.TOTL,58892514,59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258810,63700215,64128273,64602298,65116219,65611593,66058859,66460344,66836327,67081234,67026292,66493416.6
United Kingdom,GBR,Population density (people per sq. km of land area),EN.POP.DNST,243.427908899268,244.366854048692,245.40354234696,246.548906708552,247.955627660894,249.663977183483,251.50589013351,253.471925763651,255.474703426611,257.414417393461,259.440189310958,261.475674781962,263.300190137643,265.069536642831,267.028884388046,269.153139337825,271.200731616583,273.049472988054,274.708981936924,276.263080229819,277.27538544207,277.048286694498,273.215995329227
United Kingdom,GBR,Surface area (sq. km),AG.SRF.TOTL.K2,243610,243610,243610,243610,243610,243610,243610,243610,243610,243610,243610,243610,243610,243610,243610,243610,243610,243610,243610,243610,243610,243610,243610
Nigeria,NGA,"Population, total",SP.POP.TOTL,122851984,126152678,129583026,133119801,136756848,140490722,144329764,148294028,152382506,156595758,160952853,165463745,170075932,174726123,179379016,183995785,188666931,193495907,198387623,203304492,208327405,213401323,201130432.6
Nigeria,NGA,Population density (people per sq. km of land area),EN.POP.DNST,134.888044182395,138.512113925579,142.278540136368,146.161820218057,150.155196152706,154.254885426617,158.470046224623,162.822697278127,167.311731831308,171.937764748509,176.721733258671,181.674566575535,186.738618970761,191.844398695609,196.953145140925,202.022228444064,207.151016173128,212.453096830155,217.824064253324,223.222648967357,228.737667028997,234.308687154825,215.334069249097
Nigeria,NGA,Surface area (sq. km),AG.SRF.TOTL.K2,923770,923770,923770,923770,923770,923770,923770,923770,923770,923770,923770,923770,923770,923770,923770,923770,923770,923770,923770,923770,923770,923770,923770
Viet Nam,VNM,"Population, total",SP.POP.TOTL,79001142,79817777,80642308,81475825,82311227,83142095,83951800,84762269,85597241,86482923,87411012,88349117,89301326,90267739,91235504,92191398,93126529,94033048,94914330,95776716,96648685,97468029,95244004.5
Viet Nam,VNM,Population density (people per sq. km of land area),EN.POP.DNST,253.973966437343,256.574550773088,259.675762357108,262.765907698262,265.460144483504,265.768099681304,268.392397576688,271.188928134938,273.655467531139,276.513524660924,279.006339093631,282.009668543558,284.891790580526,288.388578631689,291.142141423425,294.181235102096,297.161429797662,300.038761594497,302.825616008729,305.577071681306,308.359102061392,310.973231577167,301.282323655784
Viet Nam,VNM,Surface area (sq. km),AG.SRF.TOTL.K2,329240,329250,329300,329310,329314,331212,331212,331212,331051,331051,330954,330957,330951,330960,331230,331230,331230,331230,331240,331310,331340,331340,331268.75
China,CHN,"Population, total",SP.POP.TOTL,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1399257500
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,134.492481002789,135.473048750848,136.383779609948,137.235919250104,138.053436689892,138.867766063821,139.645342881819,140.376588050196,141.097705219827,141.801244134798,142.487743405,143.268509836432,144.243669001474,145.207643927049,146.125816729087,146.977949259981,147.822641376791,148.720043543977,149.417194545073,149.948179684945,150.305542803154,150.439753691066,148.719640204259
China,CHN,Surface area (sq. km),AG.SRF.TOTL.K2,9562920,9562914.2,9562913.2,9562912.7,9562912.5,9562911.8,9562911.4,9562910.8,9562910.8,9562911,9562911,9562911,9562911,9562911,9562911,9562911,9562910,9562910,9562910,9562910,9562910,9562910,9562910.25
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 10/24/2024,,,,,,,,,,,,,,,,,,,,,,,,,,
